/article/san-francisco-department-elections-election-results-report-9-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-encourages-voters-check-their-voter-registration-status	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-encourages-voters-who-wish-receive-translated-materials	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-introduces-services-filipino-and-transitions-bilingual	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-invites-organizations-public-and-media-participate	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-issued-request-information-regarding-obtaining-new-voting	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-preliminary-total-uncounted-ballots-june-5-2018	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-preliminary-total-uncounted-ballots-june-7-consolidated	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-preliminary-total-uncounted-ballots-november-6-2018	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-preliminary-total-uncounted-ballots-november-8-2016	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-randomly-select-precincts-manual-tally-ballot-cards	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-releases-preliminary-results-report-10-and-ballot	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-releases-preliminary-results-report-11-and-ballot	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-releases-preliminary-results-report-6-and-ballot	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-releases-preliminary-results-report-7-and-ballot	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-releases-preliminary-results-report-8-and-ballot	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-releases-preliminary-results-report-9-and-ballot	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-will-conduct-random-selection-ballots-manual-tally	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-will-conduct-random-selection-ballots-manual-tally-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-will-randomly-select-ballots-manual-tally-wednesday	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-will-randomly-select-precincts-manual-tally-ballot-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-will-randomly-select-precincts-manual-tally-ballot-cards	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-–-results-november-3-2015-consolidated-municipal-election	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-–-updated-preliminary-results-november-3-election-have	https://sf.gov/departments/department-elections
/article/san-francisco-results-are-certified-june-3-2014-election	https://sf.gov/departments/department-elections
/article/san-francisco-results-are-certified-november-4-2014-consolidated-general-election	https://sf.gov/departments/department-elections
/article/schedule-ballot-simplification-committee-meetings-february-15-2022-consolidated-special	https://sf.gov/departments/department-elections
/article/schedule-results-reporting-june-3-2014-election	https://sf.gov/departments/department-elections
/article/schedule-results-reporting-november-6-2012-consolidated-general-election	https://sf.gov/departments/department-elections
/article/selection-letters-local-ballot-measures-be-submitted-voters-june-5-2018-consolidated	https://sf.gov/departments/department-elections
/article/selection-letters-local-ballot-measures-be-submitted-voters-november-3-2020-consolidated	https://sf.gov/departments/department-elections
/article/selection-letters-local-ballot-measures-be-submitted-voters-november-5-2019-consolidated	https://sf.gov/departments/department-elections
/article/selection-letters-local-ballot-measures-be-submitted-voters-november-6-2018-consolidated	https://sf.gov/departments/department-elections
/article/selection-letters-local-ballot-measures-be-submitted-voters-november-8-2016-election	https://sf.gov/departments/department-elections
/article/selection-letters-local-ballot-measures-be-submitted-voters-november-8-2022-consolidated	https://sf.gov/departments/department-elections
/article/signatures-lieu-filing-fee-period-opens-december-27-june-3-2014-primary-election	https://sf.gov/departments/department-elections
/article/submission-ballot-arguments-inclusion-voter-information-pamphlet-june-5-2018-consolidated	https://sf.gov/departments/department-elections
/article/submission-ballot-arguments-inclusion-voter-information-pamphlet-march-3-2020-consolidated	https://sf.gov/departments/department-elections
/article/submission-ballot-arguments-inclusion-voter-information-pamphlet-november-3-2020	https://sf.gov/departments/department-elections
/article/submission-ballot-arguments-inclusion-voter-information-pamphlet-november-6-2018	https://sf.gov/departments/department-elections
/article/submission-ballot-arguments-inclusion-voter-information-pamphlet-november-8-2016-election	https://sf.gov/departments/department-elections
/article/submission-deadlines-arguments-favor-or-against-local-ballot-measures-be-voted-november-4	https://sf.gov/departments/department-elections
/article/submission-official-ballot-arguments-district-measure-“rr-caltrain-sales-tax”-inclusion-san	https://sf.gov/departments/department-elections
/article/testing-voting-equipment-november-4-2014-election-begins-september-25	https://sf.gov/departments/department-elections
/article/today-candidate-nomination-deadline-june-3-2014-election	https://sf.gov/departments/department-elections
/article/today-deadline-register-vote-june-5-election	https://sf.gov/departments/department-elections
/article/today-deadline-register-vote-june-7-election	https://sf.gov/departments/department-elections
/article/today-deadline-register-vote-november-8-election	https://sf.gov/departments/department-elections
/article/today-deadline-request-vote-mail-ballot-november-5-election	https://sf.gov/departments/department-elections
/article/today-deadline-request-vote-mail-ballot-november-6-election	https://sf.gov/departments/department-elections
/article/today-election-day	https://sf.gov/departments/department-elections
/article/today-election-day-0	https://sf.gov/departments/department-elections
/article/today-election-day-1	https://sf.gov/departments/department-elections
/article/today-election-day-2	https://sf.gov/departments/department-elections
/article/today-election-day-2015-consolidated-municipal-election	https://sf.gov/departments/department-elections
/article/today-election-day-2016-consolidated-general-election	https://sf.gov/departments/department-elections
/article/today-election-day-2020-consolidated-general-election	https://sf.gov/departments/department-elections
/article/today-election-day-2020-consolidated-general-election-0	https://sf.gov/departments/department-elections
/article/today-election-day-2020-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/article/today-election-day-2021-california-gubernatorial-recall-election	https://sf.gov/departments/department-elections
/article/today-election-day-2022-consolidated-special-municipal-election	https://sf.gov/departments/department-elections
/article/today-election-day-2022-consolidated-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/article/today-election-day-2022-consolidated-statewide-direct-primary-election-0	https://sf.gov/departments/department-elections
/article/today-election-day-2022-special-general-election	https://sf.gov/departments/department-elections
/article/today-election-day-3	https://sf.gov/departments/department-elections
/article/today-election-day-november-8-2022-consolidated-general-election	https://sf.gov/departments/department-elections
/article/today-election-day-–-all-ballots-must-be-received-8-pm	https://sf.gov/departments/department-elections
/article/today-election-day-–-all-ballots-must-be-received-8-pm-0	https://sf.gov/departments/department-elections
/article/today-election-day-–-all-ballots-must-be-received-8-pm-1	https://sf.gov/departments/department-elections
/article/today-last-day-register-vote-november-5-municipal-election	https://sf.gov/departments/department-elections
/article/today-last-day-register-vote-november-6-consolidated-general-election	https://sf.gov/departments/department-elections
/article/today-national-voter-registration-day	https://sf.gov/departments/department-elections
/article/tomorrow-election-day	https://sf.gov/departments/department-elections
/article/tuesday-february-25-deadline-request-ballot-mail-march-3-election	https://sf.gov/departments/department-elections
/article/tuesday-may-27-last-day-request-vote-mail	https://sf.gov/departments/department-elections
/article/tuesday-may-29-last-day-request-ballot-mail-june-5-election	https://sf.gov/departments/department-elections
/article/tuesday-may-29-last-day-request-vote-mail-june-5-election	https://sf.gov/departments/department-elections
/article/tuesday-may-31-last-day-request-vote-mail-june-7-election	https://sf.gov/departments/department-elections
/article/tuesday-may-31-last-day-request-vote-mail-june-7-election-0	https://sf.gov/departments/department-elections
/article/tuesday-november-1-last-day-request-vote-mail-november-8-election	https://sf.gov/departments/department-elections
/article/tuesday-october-28-last-day-request-vote-mail-november-4-election	https://sf.gov/departments/department-elections
/article/tuesday-october-29-deadline-request-ballot-mail-november-5-election	https://sf.gov/departments/department-elections
/article/tuesday-october-30-last-day-request-vote-mail-ballot-november-6-election	https://sf.gov/departments/department-elections
/article/tuesday-september-23-national-voter-registration-day	https://sf.gov/departments/department-elections
/article/tuesday-september-24-national-voter-registration-day	https://sf.gov/departments/department-elections
/article/tuesday-september-26-national-voter-registration-day	https://sf.gov/departments/department-elections
/article/u-s-postal-service-has-alerted-department-elections-some-vote-mail-ballot-packets-were	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm-0	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm-1	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm-2	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm-3	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm-4	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-have-been-released-today-4-pm-5	https://sf.gov/departments/department-elections
/article/updated-preliminary-results-november-3-election-will-be-released-today-4-pm	https://sf.gov/departments/department-elections
/article/updated-unofficial-results-will-be-released-today-4-pm	https://sf.gov/departments/department-elections
/article/use-cameras-stream-video-over-internet	https://sf.gov/departments/department-elections
/article/vote-mail-ballots-june-5-election-will-arrive-mailboxes-soon	https://sf.gov/departments/department-elections
/article/vote-mail-ballots-june-7-presidential-primary-election-will-soon-be-arriving-mailboxes	https://sf.gov/departments/department-elections
/article/vote-mail-ballots-march-3-election-will-arrive-mailboxes-soon	https://sf.gov/departments/department-elections
/article/vote-mail-ballots-november-5-election-now-being-sent-san-francisco-voters	https://sf.gov/departments/department-elections
/article/vote-mail-ballots-november-6-election-will-arrive-mailboxes-soon	https://sf.gov/departments/department-elections
/article/vote-mail-ballots-november-8-election-will-arrive-mailboxes-soon	https://sf.gov/departments/department-elections
/article/voter-information-pamphlet-november-8-election-now-available-online	https://sf.gov/departments/department-elections
/article/voter-notice-ballot-stub-incorrectly-formatted	https://sf.gov/departments/department-elections
/article/voter-outreach-post-election-report-and-questionnaire	https://sf.gov/departments/department-elections
/article/voters-have-choice-how-they-receive-their-voter-information-pamphlet	https://sf.gov/departments/department-elections
/article/voters-have-choice-how-they-receive-their-voter-information-pamphlet-0	https://sf.gov/departments/department-elections
/article/voting-city-hall-voting-center-continues	https://sf.gov/departments/department-elections
/article/voting-options-june-5-election	https://sf.gov/departments/department-elections
/article/voting-options-june-7-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/article/voting-options-november-6-election	https://sf.gov/departments/department-elections
/article/voting-options-november-8-consolidated-general-election	https://sf.gov/departments/department-elections
/article/watch-november-4-election-take-shape-edata	https://sf.gov/departments/department-elections
/article/watch-november-election-take-shape-edata	https://sf.gov/departments/department-elections
/article/weekend-voting-opens-department-elections-city-hall-june-3-election	https://sf.gov/departments/department-elections
/asista-reuniones-del-comité-de-simplificación-de-la-boleta	https://sf.gov/es/ballot-simplification-committee
/attend-ballot-simplification-committee-meetings	https://sf.gov/ballot-simplification-committee
/available-data-files-and-fees-schedule	https://sf.gov/departments/department-elections
/bagong-serbisyo-ito-ibalik-ang-inyong-balota-sa-opisyal-na-kahon-na-hulugan-ng-balota	/node/5376
/Ballot Remake	https://sf.gov/departments/department-elections
/Ballot Remake Live	https://sf.gov/observe-process
/ballot-argument-forms-changes-proponents’-and-opponents’-argument-process	/node/2951
/ballot-argument-selection	/node/3381
/ballot-arguments	https://sf.gov/measures-and-ballot-arguments
/ballot-counting	/node/3381
/ballot-pickup-delivery-and-return-services	https://sf.gov/voting-services-homebound-and-hospitalized-voters
/ballot-simplification-committee	https://sf.gov/ballot-simplification-committee
/ballot-simplification-committee-0	/node/971
/ballot-simplification-committee-archive	https://sf.gov/ballot-simplification-committee
/ballot-simplification-committee-information-february-15-2022-consolidated-special-election	/node/5371
/ballot-simplification-committee-information-february-15-2022-consolidated-special-municipal-election	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-june-7-2022-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-november-8-2022-consolidated-general-election	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-november-8-2022-placeholder-election	/node/5452
/ballot-simplification-committee-information-–-june-5-2018-consolidated-statewide-direct-primary	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-–-march-3-2020-consolidated-presidential-primary	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-–-november-3-2020-general-election	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-–-november-5-2019-consolidated-municipal-election	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-–-november-6-2018-consolidated-general-election	https://sf.gov/departments/department-elections
/ballot-simplification-committee-information-–-november-8-2022-consolidated-general-election	/node/5452
/ballot-simplification-committee-june-2016	https://sf.gov/departments/department-elections
/ballot-simplification-committee-november-2012	https://sf.gov/departments/department-elections
/ballot-simplification-committee-november-2015	https://sf.gov/departments/department-elections
/ballot-simplification-committee-november-2016	https://sf.gov/departments/department-elections
/batas-sa-mga-karapatan-ng-botante	https://sf.gov/fil/departments/department-elections
/be-poll-worker	/node/3626
/behind-scenes-department	https://sf.gov/departments/department-elections
/bilingual-online-training	/node/3836
/borrador-preguntas-frecuentes-votación-de-personas-que-no-son-ciudadanas-en-las-elecciones-del	https://sf.gov/es/departments/department-elections
/bumoto-gamit-ang-accessible-na-sistemang-vote-mail	https://sf.gov/fil/vote-mail
/bumoto-sa-inyong-lugar-ng-botohan	https://sf.gov/fil/vote-person
/bumoto-sa-pamamagitan-ng-koreo	/node/3751
/bumoto-sa-sentro-ng-botohan-sa-city-hall	/node/3726
/campaign-finance	https://sf.gov/candidates
/campaign-finance-information	/node/2941
/campaign-services	https://sf.gov/candidates
/campaign-services-0	/node/2923
/candidate-workshop-bos-district-8	https://sf.gov/departments/department-elections
/candidates	https://sf.gov/candidates
/candidates-campaigns-archive	https://sf.gov/departments/department-elections
/candidates-campaigns-general-information	/node/2923
/candidatos	https://sf.gov/es/candidates
/censo-de-2020-y-reestructuración-distrital	/node/5324
/censo-de-2020-y-reorganización-de-distritos-electorales	/node/5324
/central-market-community-benefit-district	/node/635
/ch-important-election-dates-and-deadlines-重要的選舉日子和截止日期	https://sf.gov/zh-hant/departments/department-elections
/ch-primary-elections-california	https://sf.gov/zh-hant/departments/department-elections
/changes-californias-election-system	https://sf.gov/departments/department-elections
/check-registration	/node/3986
/check-your-registration	https://sfelections.org/tools/portal
/chinese-faqs	/node/3191
/chinese-primary-election-and-party-affiliation	/node/3861
/christina-new-test-page	https://sf.gov/departments/department-elections
/christina-test-page	https://sf.gov/departments/department-elections
/christinas-new-test-page	https://sf.gov/departments/department-elections
/christinas-test-page	https://sf.gov/departments/department-elections
/chúng-tôi-có-thể-giúp-quý-vị	/node/4367
/citizens-advisory-committee-elections	https://sf.gov/departments/department-elections
/civic-center-community-benefit-district	/node/523
/civil-grand-jury-request	https://sf.gov/departments/department-elections
/clase-de-entrenamiento-y-recursos-para-trabajador-electoral	/node/3846
/comentarios-del-público	https://sf.gov/es/departments/department-elections
/comisión-electoral	https://sf.gov/es/departments/department-elections
/community	/node/318
/community-0	/node/318
/community-1	/node/318
/community-2	/node/318
/community-outreach	/node/3336
/community-outreach-presentations	/node/3336
/conditional-voter-registration	https://sf.gov/same-day-voter-registration
/conditional-voter-registration-provisional-voting	https://sf.gov/same-day-voter-registration
/conducta-permitida-y-prohibida-el-día-de-las-elecciones	https://sf.gov/es/departments/department-elections
/conducta-permitida-y-prohibida-el-día-de-las-elecciones-0	/node/3041
/conéctese-con-nosotros	https://sf.gov/es/departments/department-elections
/conflict-interest-prevention-initiative	https://sf.gov/departments/department-elections
/connect-us	/node/3451
/connect-with-us	https://sf.gov/departments/department-elections
/conozca-el-sistema-de-votación	https://sf.gov/es/departments/department-elections
/conozca-nuestras-actividades-de-divulgación	https://sf.gov/es/departments/department-elections
/contact-us	/node/3451
/customer-service-survey	https://sf.gov/departments/department-elections/about
/damaged-ballot-packet	/node/3716
/data	https://www.sfelections.org/tools/election_data
/data-and-maps	https://www.sfelections.org/tools/election_data
/data-results-maps-and-archives	/node/3366
/datos-y-mapas	https://www.sfelections.org/tools/election_data
/december-10-2002-municipal-run-election	https://sf.gov/departments/department-elections
/declaración-de-derechos-de-los-electors	https://sf.gov/es/departments/department-elections
/departamento-de-elecciones-misión-y-responsabilidades	/node/3966
/department-elections	https://sf.gov/departments/department-elections
/department-elections-cordially-invites-you-attend-its-open-house-–-thursday-october-21-300-500-pm	https://sf.gov/departments/department-elections
/department-elections-cordially-invites-you-attend-its-open-house-–-wednesday-may-19-3-5-pm	https://sf.gov/departments/department-elections
/department-elections-election-connection-2008	/node/3926
/department-elections-election-connection-2009	/node/3926
/department-elections-mission-and-responsibilities	https://sf.gov/mission-and-responsibilities
/department-elections-mission-and-responsibilities-sp	/node/3966
/department-elections-will-select-letters-assignment-local-ballot-measures	https://sf.gov/departments/department-elections
/department-will-select-letters-assignment-local-ballot-measures	/node/5006
/designation-letters-local-ballot-measures	https://sf.gov/departments/department-elections
/devuelva-su-boleta-en-caja-oficial-de-recolección	https://sf.gov/es/vote-mail
/district-citywide-maps	/node/3871
/draft-mga-madalas-na-katanungan-pagboto-ng-mga-hindi-mamamayan-sa-eleksyon-para-sa-lupon-ng-mga	/node/4990
/ec-test	https://sf.gov/departments/department-elections
/el-nuevo-sistema-de-votación-debutará-en-las-elecciones-del-5-de-noviembre-de-2019	/node/5092
/elecciones-de-agencias-y-distritos	https://sf.gov/departments/department-elections
/elecciones-del-5-de-junio-de-2018	/node/3596
/elecciones-futuras	https://sf.gov/es/future-elections
/elecciones-municipales-5-de-noviembre-2013	/node/318
/election-center	/node/3381
/election-connection	/node/3926
/election-connection-april-2008	/node/3926
/election-connection-april-2009	/node/3926
/election-connection-august-2008-text-only	/node/3926
/election-connection-august-2009	/node/3926
/election-connection-december-2008	/node/3926
/election-connection-december-2009	/node/3926
/election-connection-february-2009	/node/3926
/election-connection-january-2010	/node/3926
/election-connection-july-2008	/node/3926
/election-connection-july-2009	/node/3926
/election-connection-june-2008	/node/3926
/election-connection-june-2009	/node/3926
/election-connection-march-2009	/node/3926
/election-connection-march-2010	/node/3926
/election-connection-may-2008	/node/3926
/election-connection-may-2009	/node/3926
/election-connection-newsletter	/node/3926
/election-connection-november-2008	/node/3926
/election-connection-october-2008	/node/3926
/election-connection-october-2009	/node/3926
/election-connection-september-2008	/node/3926
/election-connection-september-2009	/node/3926
/election-day-procedures-review	/
/election-day-support-center	https://sf.gov/departments/department-elections
/election-laws	https://sf.gov/departments/department-elections
/election-observer-panel-application	https://sf.gov/departments/department-elections
/election-observer-panel-outline	https://sf.gov/departments/department-elections
/election-report-census-data-board-supervisors	https://sf.gov/departments/department-elections
/election-results-1995	/node/318
/election-results-1996	/node/318
/election-results-1997	/node/318
/election-results-1998	/node/318
/election-results-1999	/node/318
/election-results-2000	/node/318
/election-results-2001	/node/318
/election-results-2002	/node/318
/election-results-2003	/node/318
/election-results-2004	/node/318
/election-results-2007	/node/408
/election-results-2008	/node/318
/election-results-and-archives	/node/318
/election-results-november-4-2008	/node/318
/election-summary-0	/node/434
/election-summary-april-8-2008	/node/456
/election-summary-dec-1995	/node/4317
/election-summary-june-1997	/node/4287
/election-summary-june-1998	/node/4242
/election-summary-march-1996	/node/4307
/election-summary-may-19-2009	/node/496
/election-summary-nov-1995	/node/4327
/election-summary-nov-1997	/node/4277
/election-summary-nov-1998	/node/4232
/election-summary-nov-1998-0	/node/4242
/elections-commission	https://sf.gov/departments/department-elections
/elections-results-2009	/node/318
/elections-task-force-redistricting	https://sf.gov/departments/department-elections
/elections/candidates-campaigns-general-information	/node/2923
/elections/contact-us	/node/3451
/eleksyon-sa-hunyo-5-2018	/node/3606
/email-contact-form	https://sf.gov/departments/department-elections
/employment-and-volunteer-opportunities	https://sf.gov/employment-and-volunteer-opportunities
/employment-opportunities	/node/5321
/encuentre-su-representante	https://sf.gov/es/reports/november-2022/your-voting-districts-and-representatives
/event/ballot-drop-stations-accepting-vote-mail-ballots	https://sf.gov/departments/department-elections
/event/board-supervisors-signatures-lieu-filing-fee-period	https://sf.gov/departments/department-elections
/event/consolidated-general-election	https://sf.gov/departments/department-elections
/event/consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/event/deadline-department-mail-voter-information-pamphlets-sample-ballots-voters	https://sf.gov/departments/department-elections
/event/early-voting-begins	https://sf.gov/departments/department-elections
/event/early-voting-begins-city-hall	https://sf.gov/departments/department-elections
/event/early-voting-city-hall	https://sf.gov/departments/department-elections
/event/early-voting-city-hall-begins	https://sf.gov/departments/department-elections
/event/early-voting-weekends-city-hall	https://sf.gov/departments/department-elections
/event/early-voting-weekends-city-hall-0	https://sf.gov/departments/department-elections
/event/election-day	https://sf.gov/departments/department-elections
/event/election-day-0	https://sf.gov/departments/department-elections
/event/election-day-polling-places-are-open-7am-8pm	https://sf.gov/departments/department-elections
/event/first-day-department-mails-vote-mail-ballots-voters	https://sf.gov/departments/department-elections
/event/first-day-early-voting-city-hall	https://sf.gov/departments/department-elections
/event/last-day-department-elections-can-accept-vote-mail-requests-current-election	https://sf.gov/departments/department-elections
/event/last-day-opt-out-receiving-voter-information-pamphlet-mail	https://sf.gov/departments/department-elections
/event/last-day-opt-out-receiving-voter-information-pamphlet-mail-0	https://sf.gov/departments/department-elections
/event/last-day-register-or-update-your-voter-registration-information	https://sf.gov/departments/department-elections
/event/last-day-register-vote-june-5-2012-election	https://sf.gov/departments/department-elections
/event/last-day-register-vote-november-5-2013-election	https://sf.gov/departments/department-elections
/event/last-day-register-vote-november-6-2012-election	https://sf.gov/departments/department-elections
/event/last-day-register-vote-november-8-2011-election	https://sf.gov/departments/department-elections
/event/last-day-request-vote-mail-ballot	https://sf.gov/departments/department-elections
/event/last-day-request-vote-mail-ballot-0	https://sf.gov/departments/department-elections
/event/last-day-request-vote-mail-ballot-1	https://sf.gov/departments/department-elections
/event/last-day-request-vote-mail-ballot-november-5-2013-election	https://sf.gov/departments/department-elections
/event/last-day-request-vote-mail-ballot-november-6-2012-election	https://sf.gov/departments/department-elections
/event/municipal-election	https://sf.gov/departments/department-elections
/event/national-voter-registration-day	https://sf.gov/departments/department-elections
/event/national-voter-registration-day-0	https://sf.gov/departments/department-elections
/event/new-citizen-registration-and-voting	https://sf.gov/departments/department-elections
/event/nomination-period-board-supervisors-candidates-only	https://sf.gov/departments/department-elections
/event/nomination-period-board-supervisors-district-8-only	https://sf.gov/departments/department-elections
/event/nomination-period-community-college-board-board-education-candidates-only	https://sf.gov/departments/department-elections
/event/signatures-lieu-filing-fee-period-board-supervisors-candidates-only	https://sf.gov/departments/department-elections
/event/signatures-lieu-filing-fee-period-community-college-board-board-education-candidates-only	https://sf.gov/departments/department-elections
/event/signatures-lieu-filing-fees-period-board-supervisors	/node/2900
/event/signatures-lieu-filing-fees-period-board-supervisors-district-10-only	/node/2900
/event/signatures-lieu-filing-fees-period-board-supervisors-district-8-only	https://sf.gov/departments/department-elections
/event/vote-mail-curbside-collection-stations-open-outside-city-hall	https://sf.gov/departments/department-elections
/event/weekend-early-voting-city-hall	https://sf.gov/departments/department-elections
/event/weekend-early-voting-city-hall-0	https://sf.gov/departments/department-elections
/event/weekend-early-voting-city-hall-1	https://sf.gov/departments/department-elections
/expanded-ballot-drop-services	/node/5373
/explore-las-actividades-de-divulgación	/node/3346
/explore-los-esfuerzos-de-divulgación	/node/3346
/explore-outreach-efforts	https://sf.gov/voter-outreach
/february	/node/318
/february-15-2021-election-results-summary	/node/5386
/february-15-2022-election-results-summary-ch	/node/5390
/february-15-2022-election-results-summary-fi	/node/5396
/february-15-2022-election-results-summary-sp	/node/5395
/february-2008-voter-information-pamphlet	https://sf.gov/departments/department-elections
/february-5-2008-consolidated-presidential-primary-election-sample-ballots	https://sf.gov/departments/department-elections
/fechas-importantes-para-estas-elecciones	https://sf.gov/departments/department-elections
/fechas-importantes-y-fechas-límites-en-el-calendario-de-elecciones	/node/4529
/federal-write-absentee-ballot	https://sf.gov/departments/department-elections
/federal-write-absentee-ballot-chinese	/node/3766
/federal-write-absentee-ballot-filipino	/node/3741
/federal-write-absentee-ballot-spanish	/node/3761
/fi-important-election-dates-and-deadlines-mga-importanteng-petsa-ng-eleksyon-mga-deadline	https://sf.gov/fil/departments/department-elections
/fi-primary-elections-california	https://sf.gov/fil/departments/department-elections
/fillmore-community-benefit-district-election	/node/565
/find-your-representatives	https://sf.gov/departments/department-elections
/fiscalización-de-campaña	https://sf.gov/es/departments/department-elections
/form-and-tools-spanish	/node/5337
/forms-and-applications	/node/3096
/forms-and-resources	https://sf.gov/departments/department-elections
/forms-and-resources-ch	/node/5329
/forms-and-resources-spanish	/node/5338
/forms-and-tools	https://sf.gov/departments/department-elections
/forms-and-tools-filipino	/node/5333
/formularios-y-herramientas	https://sf.gov/es/departments/department-elections
/formularios-y-recursos	https://sf.gov/es/departments/department-elections
/frequently-asked-questions	/
/frequently-asked-questions-0	/
/frequently-asked-questions-about-ballot-format-changes-and-voter-services-filipino	/node/3286
/frequently-asked-questions-faq	/node/3486
/frequently-asked-questions-high-school-poll-workers	/node/3626
/frequently-asked-questions-non-citizen-voting-school-board-elections	/node/4983
/future-elections	https://sf.gov/future-elections
/future-elections-0	/node/3531
/get-involved	https://sf.gov/departments/department-elections
/get-involved-0	/node/5321
/get-proof-registration	https://sf.gov/update-your-voter-registration
/go-green-get-your-voter-information-pamphlet-and-sample-ballot-online-0	https://sf.gov/departments/department-elections
/google31cd20b4f4f51e7a.html	/sites/default/files/Documents/sitemap/google31cd20b4f4f51e7a.html
/government-codes	/node/3831
/greater-union-square-business-improvement-district	/node/504
/guías-de-información-electoral	https://sf.gov/es/departments/department-elections
/gumawa-ng-mga-pagbabago-sa-rekord-ng-inyong-rehistrasyon	https://sf.gov/fil/register-vote
/haga-cambios-su-registro-de-inscripción-electoral	https://sf.gov/es/update-your-voter-registration
/hanapin-ang-inyong-mga-kinatawan	https://sf.gov/fil/reports/november-2022/your-voting-districts-and-representatives
/health	/node/318
/health-0	/node/318
/health-1	/node/318
/health-2	/node/318
/health-service-board-election	/node/677
/high-school-poll-worker-and-ambassador-programs	https://sf.gov/high-school-programs
/high-school-poll-worker-program	/node/3626
/high-school-voter-education-weeks	/node/3266
/hiling-sa-mungkahi-2019-pagboto-sa-pamamagitan-ng-pagraranggo-ng-mga-piniling-kandidato-pag-abot-sa	/node/5112
/hiling-sa-mungkahi-2019-ranked-choice-voting-outreach	/node/5112
/hinahanap-namin-ang-inyong-opinyon-sa-aming-planong-pag-abot-sa-komunidad	https://sf.gov/fil/departments/department-elections
/home-ch	https://sf.gov/zh-hant/departments/department-elections
/home-fi	https://sf.gov/fil/departments/department-elections
/home-sp	https://sf.gov/es/departments/department-elections
/home-test	https://sf.gov/departments/department-elections
/home-test-0	https://sf.gov/departments/department-elections
/home-test-1	https://sf.gov/departments/department-elections
/homechtest	https://sf.gov/departments/department-elections
/homefitest	https://sf.gov/departments/department-elections
/homesptest	https://sf.gov/departments/department-elections
/host-polling-place	https://sf.gov/host-polling-place
/host-polling-place-0	/node/3221
/host-polling-place-1	/node/3221
/april-19-2022-election-results-summary-ch	/node/5421
/i-update-ang-inyong-rehistrasyon	/node/3241
/ibalik-ang-inyong-balota-sa-opisyal-na-kahon-na-hulugan-ng-balota	https://sf.gov/fil/departments/department-elections
/if-department-receives-more-one-proponent-or-opponent-argument-measure-department-will-select-one	https://sf.gov/departments/department-elections
/iframe-test-npp	https://sf.gov/departments/department-elections
/implementation-ranked-choice-voting	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-hunyo-7-2022-pambuong-estado-na	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-nobyembre-8-2022	/node/5458
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-nobyembre-8-2022-pinagsamang	https://sf.gov/departments/department-elections
